"","region","likczba"
"1","Afghanistan",410
"2","Albania",113
"3","Algeria",383
"4","American Samoa",8
"5","Andorra",19
"6","Angola",338
"7","Anguilla",6
"8","Antarctica",4658
"9","Antigua",12
"10","Argentina",1039
"11","Armenia",146
"12","Aruba",10
"13","Ascension Island",11
"14","Australia",1804
"15","Austria",272
"16","Azerbaijan",264
"17","Azores",67
"18","Bahamas",268
"19","Bahrain",13
"20","Bangladesh",384
"21","Barbados",9
"22","Barbuda",10
"23","Belarus",321
"24","Belgium",163
"25","Belize",65
"26","Benin",147
"27","Bermuda",8
"28","Bhutan",100
"29","Bolivia",418
"30","Bonaire",10
"31","Bosnia and Herzegovina",146
"32","Botswana",221
"33","Brazil",1885
"34","Brunei",56
"35","Bulgaria",179
"36","Burkina Faso",255
"37","Burundi",78
"38","Cambodia",221
"39","Cameroon",350
"40","Canada",11573
"41","Canary Islands",94
"42","Cape Verde",87
"43","Cayman Islands",36
"44","Central African Republic",324
"45","Chad",291
"46","Chagos Archipelago",17
"47","Chile",2006
"48","China",2710
"49","Christmas Island",9
"50","Cocos Islands",26
"51","Colombia",623
"52","Comoros",35
"53","Cook Islands",11
"54","Costa Rica",133
"55","Croatia",374
"56","Cuba",305
"57","Curacao",10
"58","Cyprus",100
"59","Czech Republic",240
"60","Democratic Republic of the Congo",609
"61","Denmark",298
"62","Djibouti",56
"63","Dominica",10
"64","Dominican Republic",112
"65","Ecuador",347
"66","Egypt",253
"67","El Salvador",74
"68","Equatorial Guinea",67
"69","Eritrea",192
"70","Estonia",195
"71","Ethiopia",302
"72","Falkland Islands",149
"73","Faroe Islands",63
"74","Fiji",267
"75","Finland",571
"76","France",605
"77","French Guiana",127
"78","French Polynesia",185
"79","French Southern and Antarctic Lands",119
"80","Gabon",271
"81","Gambia",73
"82","Georgia",164
"83","Germany",568
"84","Ghana",217
"85","Greece",923
"86","Greenland",2240
"87","Grenada",9
"88","Grenadines",39
"89","Guadeloupe",35
"90","Guam",12
"91","Guatemala",115
"92","Guernsey",7
"93","Guinea",348
"94","Guinea-Bissau",155
